Version 0.4
<setup information>
0.005
10.0
box, 4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 5.0, 1.0, 0.0, 0.1, 0.1, 0.1, 0.707106781187,-0.0,0.707106781187,-0.0
box, 4.75, 1.0, 0.25, 0.1, 0.1, 0.1, 1.0,-0.0,-0.0,-0.0
box, 4.75, 1.0, -0.25, 0.1, 0.1, 0.1, 0.707106781187,-0.0,-0.707106781187,-0.0
scene_sphere, 6.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
5.30677405984, 1.00025135832, 0.326133886575, 4.32534511663, 1.00009223639, 0.194504765713, 3.33513021198, 1.00010925379, 0.305100549035, 2.41723056726, 1.00026710438, 0.665291726773, 1.66183173321, 1.00057041063, 1.30211462935, 0.910764107677, 1.00058507994, 1.41485152226, 0.132218040405, 1.0001918627, 0.796911688423, -0.641191294603, 1.00005809757, 0.718463213504, -1.38961908404, 1.00031017588, 1.36984291694, -2.171186532, 1.00052758581, 1.96546933506, 5.78774379846, 1.00039082322, 0.466912679667, 5.47686951255, 1.00044740216, 0.637008117437, 5.61764835708, 1.00019477938, 0.156038452376
0.989893279531, -0.000269361426653, -0.141814005703, 0.000101837799777, 0.999957702506, -0.000270164720617, 0.00919346116725, 2.19348447331e-05, 0.994788680695, -0.00027054936516, 0.101957871098, -9.22112626191e-06, 0.963277487597, -0.000265298034858, 0.268507744415, -5.19178978068e-05, 0.909520147813, -0.000252971172559, 0.415659752155, -8.46518177785e-05, 0.961138704493, -0.000230175017152, -0.276065800223, 0.000108128858049, 0.924441726708, -0.000220216219406, -0.381323251195, 0.000153375797156, 0.958286305359, -0.000282355021947, 0.285809861802, -1.15543826984e-05, 0.910570623988, -0.000278007956633, 0.413353431141, -4.90393741544e-05, 0.974801471138, -0.000282855637251, 0.223074005251, 6.49403661475e-06, 0.800237895708, -0.000262477490179, 0.599682605506, -0.000118457092571, 0.98989327953, -0.000269361426651, -0.141814005705, 0.000101837799778, 0.599682605506, -0.000118457092571, -0.800237895708, 0.000262477490179
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
5.27990565413, 1.00011891397, 0.0875695138515, 4.28609201028, 1.0000471388, 0.133599401294, 3.31295224828, 1.00012817746, 0.359676794446, 2.42705220957, 1.0003393063, 0.794193389527, 1.69946139926, 1.00068895607, 1.46899337715, 0.958049903042, 1.00070367606, 1.58157032249, 0.21035007009, 1.00026262536, 0.93260869225, -0.565565066299, 1.00007454721, 0.776378213698, -1.40699461691, 1.00027012698, 1.30938851642, -2.29124561734, 1.00038903458, 1.72255789333, 5.77993013375, 1.00021008421, 0.124542802242, 5.51143123453, 1.00030961346, 0.356068351666, 5.54840456814, 1.00001938472, -0.143956033773
0.999322949428, -0.000292706351426, -0.0367906329578, 7.99794749983e-05, 0.996529267742, -0.000293970179612, 0.0832426098292, 4.85784963562e-06, 0.989499316308, -0.00029385282614, 0.14453724882, -1.94876140011e-05, 0.952020625497, -0.000286651011727, 0.306033727292, -6.49542534031e-05, 0.90610031091, -0.000274734859838, 0.423062811538, -9.26418334632e-05, 0.95933938949, -0.000250215614246, -0.282254953611, 0.000119696292618, 0.90950025322, -0.000233669113064, -0.41570326488, 0.000174238946037, 0.973732382459, -0.00030618239519, 0.227695308682, 2.50043552945e-06, 0.944488041007, -0.000304645839512, 0.32854565397, -2.90216755009e-05, 0.994775344474, -0.000303807711778, 0.102087805657, 4.07902013018e-05, 0.732642940185, -0.000263528675118, 0.680613128086, -0.000150420616861, 0.999322949428, -0.000292706351425, -0.0367906329595, 7.99794750005e-05, 0.680613128086, -0.000150420616861, -0.732642940185, 0.000263528675118
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
5.18358147662, 0.99994428873, -0.175432679484, 4.21653983255, 0.999994768234, 0.0744409981771, 3.28417844058, 1.00016584238, 0.438583042956, 2.43803424552, 1.00044061652, 0.953154546462, 1.7335186471, 1.00083274776, 1.65679204682, 0.999137236499, 1.00084426961, 1.76410974039, 0.287056226624, 1.0003551826, 1.08324041821, -0.484906383886, 1.00009957541, 0.836956491903, -1.40332728213, 1.00021297996, 1.22799183826, -2.34770656639, 1.00021032098, 1.4420092559, 5.67860335823, 0.999966842471, -0.257390593498, 5.47207136925, 1.00011336494, 0.0310992467653, 5.39011348548, 0.999797766271, -0.463922519876
0.996624468236, -0.000311667945831, 0.0820948833611, 4.7979916524e-05, 0.985416568141, -0.000314441262393, 0.170159007875, -1.99681829661e-05, 0.979767709786, -0.00031457758015, 0.200137789067, -3.58955787529e-05, 0.941075788924, -0.000306046473446, 0.338195593957, -7.78734244161e-05, 0.904814305029, -0.000295344761942, 0.425806266243, -9.90643179206e-05, 0.956874413259, -0.000268489502062, -0.290501751898, 0.000131560656925, 0.892337222229, -0.000244259336439, -0.45136923215, 0.000196034844982, 0.987380379588, -0.000327542066662, 0.158366278607, 2.28014172081e-05, 0.970545757672, -0.000328247972948, 0.240916633919, -4.37661189607e-06, 0.999789575296, -0.000318722766211, -0.0205109029222, 8.00467244359e-05, 0.646670071063, -0.000254309442314, 0.76276976851, -0.00018645559364, 0.996624468236, -0.000311667945833, 0.0820948833589, 4.79799165273e-05, 0.76276976851, -0.00018645559364, -0.646670071063, 0.000254309442314
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
5.00761740924, 0.999759684196, -0.420069786065, 4.11361838714, 0.999948218216, 0.0309632430259, 3.24653010471, 1.00021839011, 0.532289326564, 2.44661883627, 1.00055575129, 1.12290240114, 1.76016447856, 1.00097867045, 1.84751463717, 1.03071729073, 1.00098385589, 1.94472005158, 0.359627274434, 1.00045721241, 1.23133667091, -0.395333121678, 1.00013229553, 0.890701200936, -1.36383183382, 1.00014981338, 1.13492293752, -2.32273143497, 1.00002352023, 1.16050438433, 5.46795828901, 0.99970320591, -0.620022951628, 5.33776443683, 0.999888931335, -0.289875992672, 5.13781128192, 0.999573958772, -0.750216750078
0.979049507629, -0.000318664501627, 0.203622100935, 8.65366537272e-06, 0.965737053518, -0.000324545825073, 0.259522322136, -4.94538119371e-05, 0.965915292183, -0.000326268459076, 0.258858144145, -5.55447201035e-05, 0.930767193371, -0.000317587919933, 0.365612257591, -8.93332234424e-05, 0.905509699584, -0.00030889432427, 0.424325438887, -0.00010225473752, 0.953624579079, -0.000279467077134, -0.300998445543, 0.00014090790802, 0.872619851859, -0.000247104963453, -0.488399925234, 0.000214739955674, 0.996307513619, -0.000339770356673, 0.085855813569, 4.6240513475e-05, 0.987081901786, -0.000342270937032, 0.160216108968, 2.10943190999e-05, 0.991002536984, -0.000322021956329, -0.133842646412, 0.000118296197475, 0.548309977593, -0.000231448895494, 0.836275114332, -0.000219210764557, 0.979049507629, -0.000318664501629, 0.203622100934, 8.65366537496e-06, 0.836275114332, -0.000219210764557, -0.548309977593, 0.000231448895494
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.84678642149, 0.999666571419, -0.529913845351, 4.01555581297, 0.999928516558, 0.0208211639144, 3.2142713974, 1.00027140887, 0.619914800027, 2.44606234632, 1.00064498533, 1.25543923755, 1.75326593147, 1.00107041504, 1.97597526125, 1.0204949634, 1.00105643116, 2.0450227657, 0.405022337078, 1.00050155903, 1.29182111783, -0.311055369671, 1.00013037947, 0.880724776229, -1.28875910325, 1.00010880576, 1.0641514016, -2.24739281239, 0.999967403647, 1.06650746549, 5.28676741459, 0.999582046733, -0.768142759192, 5.18589137307, 0.999778560022, -0.429037863748, 4.94766246609, 0.999470058123, -0.869018751599
0.969367100405, -0.000319591223222, 0.245616209719, -6.18224728193e-06, 0.943734777433, -0.000324159140107, 0.330703128616, -7.42136154224e-05, 0.953840046683, -0.000328734338649, 0.300314922018, -6.99314984773e-05, 0.926352767192, -0.000321429354479, 0.376656924232, -9.39553630004e-05, 0.913554510996, -0.000315575559903, 0.40671617422, -9.73588314967e-05, 0.947674959481, -0.000281247935196, -0.319236698664, 0.000149328315394, 0.846851293551, -0.00024037662713, -0.531829648962, 0.00023090298747, 0.999217706388, -0.000343860486277, 0.0395455843942, 6.12854220768e-05, 0.989375650773, -0.000348458677659, 0.145381221668, 2.49130017233e-05, 0.989728375974, -0.000327537512278, -0.142960203074, 0.000121856575421, 0.511769162687, -0.000221613612171, 0.859122937621, -0.000230356630126, 0.969367100403, -0.000319591223222, 0.245616209727, -6.18224728437e-06, 0.859122937621, -0.000230356630126, -0.511769162687, 0.000221613612171
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.66254556985, 0.999579097298, -0.626984790073, 3.90425569334, 0.999910870238, 0.0152753633528, 3.17999243582, 1.00032247696, 0.703306939541, 2.44658813514, 1.00073117956, 1.38169806536, 1.74841819874, 1.0011578788, 2.09777680702, 1.01329241808, 1.00112497153, 2.13921432578, 0.455205387214, 1.00054718481, 1.35204061212, -0.216501257311, 1.00013086104, 0.871191676298, -1.20074869577, 1.00006441925, 0.985993170043, -2.16105540654, 0.999904277594, 0.959383536816, 5.08032104665, 0.999466885032, -0.902134027426, 5.00900793542, 0.999672768945, -0.555671726538, 4.73385868823, 0.999373213383, -0.973447094838
0.957897147511, -0.000318996375132, 0.287111394009, -2.14775078622e-05, 0.916501421068, -0.000320947293693, 0.400031289193, -9.92004051113e-05, 0.939968871822, -0.000329594017619, 0.341260024348, -8.45825935041e-05, 0.921740524937, -0.000324237631827, 0.387807026535, -9.86355282184e-05, 0.921122933005, -0.000321184400503, 0.389271666862, -9.22615077277e-05, 0.941564398986, -0.00028214544178, -0.336832864016, 0.000157079499325, 0.819352280108, -0.000232260355697, -0.573290263882, 0.000245917025568, 0.99994095748, -0.000345897335559, -0.0108607489386, 7.7729074747e-05, 0.991948849687, -0.000353376811568, 0.126638674309, 2.99717787074e-05, 0.988056452268, -0.000331749900101, -0.154091924856, 0.000125566849738, 0.474317155024, -0.000210377608578, 0.880353982344, -0.000240751391482, 0.957897147511, -0.000318996375133, 0.287111394009, -2.1477507862e-05, 0.880353982344, -0.000240751391482, -0.474317155024, 0.000210377608578
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.45382576342, 0.999500772249, -0.70601745817, 3.77927313918, 0.999897421195, 0.0178708657917, 3.14270060758, 1.00037238967, 0.784558283636, 2.44744845707, 1.00081500747, 1.50349790006, 1.74493428309, 1.00124205999, 2.21471258186, 1.00848444884, 1.00119043763, 2.2288425565, 0.509543677813, 1.00059454121, 1.41306852443, -0.111072305117, 1.00013581641, 0.865420411182, -1.09629354688, 1.00002176525, 0.907819326262, -2.05581539077, 0.999837877457, 0.844409634189, 4.84627822817, 0.999361485779, -1.01621295569, 4.80514975783, 0.999574833125, -0.664889029746, 4.49495424083, 0.999287424901, -1.05734138824
0.944594662103, -0.000317039232713, 0.328238971524, -3.72140988757e-05, 0.884101249294, -0.000315066462792, 0.467295266725, -0.000124206111345, 0.924270111128, -0.000329019012618, 0.381738973031, -9.94563687112e-05, 0.916911677883, -0.000326209944438, 0.399090037277, -0.00010341669675, 0.928269681971, -0.00032593932726, 0.371907627943, -8.70371328942e-05, 0.935225403093, -0.000282344519806, -0.354052734331, 0.000164327550432, 0.790010234645, -0.000222923786033, -0.613093558838, 0.000259948560297, 0.998005930389, -0.000346104222534, -0.0631192057443, 9.47979104638e-05, 0.994367944637, -0.000357259992645, 0.105982365392, 3.56450354525e-05, 0.985210906606, -0.000334305944698, -0.17134567572, 0.000130979445487, 0.435829288431, -0.000197866249683, 0.90002929366, -0.000250494933024, 0.944594662103, -0.000317039232714, 0.328238971524, -3.72140988753e-05, 0.90002929366, -0.000250494933024, -0.435829288431, 0.000197866249683
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.22431482121, 0.999434644481, -0.763556016673, 3.64265220603, 0.999889592508, 0.0303874994156, 3.10267297317, 1.00042098267, 0.863823331571, 2.44842623033, 1.00089585065, 1.62040746801, 1.74229329279, 1.00132236548, 2.32606266713, 1.00551068124, 1.00125209988, 2.31290033827, 0.56732205481, 1.00064255399, 1.47375731984, 0.00461308031379, 1.00014518891, 0.863722744382, -0.97523411475, 0.999982594666, 0.832173084889, -1.9316505038, 0.999772678901, 0.728291041398, 4.58854192443, 0.99926933584, -1.10645365332, 4.57787720881, 0.999488155639, -0.752891336834, 4.23497954333, 0.999215824679, -1.11711833777
0.929541194012, -0.000313929809938, 0.368718140658, -5.3221056936e-05, 0.846792319765, -0.000306736963689, 0.531923538608, -0.000148912649183, 0.906840551912, -0.000327208634957, 0.421473715973, -0.00011440016357, 0.911947793713, -0.000327560763781, 0.410306108324, -0.000108245597477, 0.935081466018, -0.000330056324797, 0.354432696429, -8.16930495005e-05, 0.928591998371, -0.000282009707043, -0.371102131111, 0.00017121915397, 0.758785294815, -0.000212554055303, -0.651340737711, 0.000273112934346, 0.99322065606, -0.000344710863658, -0.116243696528, 0.000112103995944, 0.996445420246, -0.000360330195093, 0.0842400908114, 4.16316039952e-05, 0.981518338434, -0.000335783299598, -0.191367760554, 0.000137069965359, 0.396561784073, -0.000184348927163, 0.918007979284, -0.000259614867685, 0.929541194012, -0.000313929809938, 0.368718140657, -5.32210569357e-05, 0.918007979284, -0.000259614867685, -0.396561784073, 0.000184348927163
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.97062406412, 0.999379218835, -0.801406406505, 3.49228245511, 0.999886334992, 0.0516805742258, 3.05918079572, 1.00046758894, 0.940493193789, 2.45131273257, 1.00097474338, 1.73376677264, 1.74479565461, 1.00140212964, 2.43571385509, 1.00851059483, 1.00131524267, 2.39798347325, 0.629024612935, 1.00069696053, 1.54220819204, 0.131685746773, 1.00015975463, 0.867140376305, -0.834335801387, 0.999936900137, 0.744528679654, -1.79511866776, 0.999706856864, 0.609867026731, 4.30265068051, 0.999188206716, -1.17559569385, 4.32373203869, 0.999410606251, -0.822487793391, 3.94954271283, 0.999156819297, -1.15451431188
0.912057032761, -0.000309616187425, 0.410063249042, -7.01058776626e-05, 0.803753602637, -0.000295859902996, 0.594962207654, -0.000173721564563, 0.88690745033, -0.000324137532266, 0.46194702357, -0.000129994469339, 0.90610095746, -0.00032829254523, 0.423061383448, -0.000113795546643, 0.940948795506, -0.000333587075933, 0.338548736567, -7.69714489456e-05, 0.922378298783, -0.000281672046353, -0.386287668964, 0.000177204063873, 0.727038054168, -0.000201874459007, -0.686597076752, 0.000285014996831, 0.983970726703, -0.000340693268459, -0.17832968173, 0.000132419318952, 0.998592019576, -0.000362276393717, 0.0530456840585, 5.0965287902e-05, 0.981552842192, -0.000339500175755, -0.19119070122, 0.000135981109801, 0.354963208581, -0.000169359364198, 0.934880216807, -0.00026850404719, 0.912057032761, -0.000309616187425, 0.410063249041, -7.01058776622e-05, 0.934880216807, -0.00026850404719, -0.354963208581, 0.000169359364198
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.71547715747, 0.99934431771, -0.809841912329, 3.34129579785, 0.999892201656, 0.0859173165612, 3.01536846203, 1.00051174795, 1.01358923742, 2.4516000538, 1.0010459648, 1.83651489058, 1.74122281145, 1.00147012082, 2.52982748535, 1.00665580777, 1.00136360283, 2.46308054067, 0.691850573068, 1.00073958432, 1.59353545591, 0.264998303447, 1.00017636567, 0.872434984853, -0.682618957861, 0.999912761296, 0.685934705329, -1.63477827011, 0.999656554138, 0.509508978231, 4.01496989395, 0.999130837018, -1.21050791225, 4.06555655118, 0.999354591462, -0.860428591479, 3.66489050421, 0.999120563263, -1.15992123848
0.894063501366, -0.000304704769412, 0.447940124667, -8.59915112953e-05, 0.757966544952, -0.000283264969962, 0.652293337203, -0.000196812753485, 0.866656319044, -0.000320315419139, 0.498905503262, -0.000144480351811, 0.901375812471, -0.000328866301605, 0.433037553265, -0.000118327025577, 0.947516425498, -0.000336878831955, 0.319706904635, -7.10866918464e-05, 0.914684688233, -0.000280400211753, -0.404168045066, 0.000183943980169, 0.691421456219, -0.000189560559497, -0.722451552579, 0.000296857349593, 0.973877057259, -0.000337125232546, -0.227075630104, 0.000148003038664, 0.999395071398, -0.000364361312005, 0.0347757879116, 5.55167372336e-05, 0.976330305823, -0.000339337952746, -0.216284530708, 0.00014338268774, 0.31545686491, -0.00015465362795, 0.948939864344, -0.000276263989473, 0.894063501366, -0.000304704769412, 0.447940124666, -8.59915112951e-05, 0.948939864344, -0.000276263989473, -0.31545686491, 0.00015465362795
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
